User,Handle,PostDate,TweetText,ReplyCount,RetweetCount,LikeCount
Jeanleuguin,@Jeanleuguin1,2024-04-02T19:17:15.000Z,"Jeanleuguin
@Jeanleuguin1
·
2mReplying to 
@marietouss1
 and 
@TotalEnergies",,,
Paradigme,@ParadigmeGA,2024-04-02T19:08:13.000Z,"Paradigme
@ParadigmeGA
·
11mReplying to 
@marietouss1
 and 
@TotalEnergies",,,
Laurent -,@Digit_paris,2024-04-02T18:56:07.000Z,"Laurent -
@Digit_paris
·
23mReplying to 
@ComTorenn
 @marietouss1
 and 
@TotalEnergies",,,
Raikko,@Raikko_11,2024-04-02T18:45:06.000Z,"Raikko
@Raikko_11
·
34mReplying to 
@marietouss1
 and 
@TotalEnergies",,,
Napoleonicus,@marredelagauche,2024-04-02T18:44:34.000Z,"Napoleonicus
@marredelagauche
·
35mReplying to 
@marietouss1
 and 
@TotalEnergies",,,
SIBOUT,@MarcSibout,2024-04-02T18:29:41.000Z,"SIBOUT
@MarcSibout
·
50mReplying to 
@marietouss1
 and 
@TotalEnergies",,,
Les Ripoublicains En Marche ☭,@elosoperdido,2024-04-02T18:28:12.000Z,"Les Ripoublicains En Marche ☭
@elosoperdido
·
51mReplying to 
@marietouss1
 and 
@TotalEnergies",,,1
BFM Bourse,@BFMBourse,2024-04-02T16:07:49.000Z,"BFM Bourse
@BFMBourse
·
3hCac 40 : Malgré un Totalenergies au sommet de sa forme, le CAC 40 s'éloigne de ses records
https://l.bfmtv.com/oFjW",,,1
BFM Business,@bfmbusiness,2024-04-02T16:07:49.000Z,"BFM Business
@bfmbusiness
·
3hCac 40 : Malgré un Totalenergies au sommet de sa forme, le CAC 40 s'éloigne de ses records
https://l.bfmtv.com/iC6q",,1,2
Loïc JC REVEL,@loicjcrevel,2024-04-02T15:48:39.000Z,"Loïc JC REVEL
@loicjcrevel
·
3hReplying to 
@Folgabgeo
 @marietouss1
 and 
@TotalEnergies",,,
"Trade Alerts, Trade Ideas and Crypto",@AlertTrade,2024-04-02T15:46:34.000Z,"Trade Alerts, Trade Ideas and Crypto
@AlertTrade
·
3hUPSIDE MOMO: $TTE TotalEnergies SE via  http://alerttrade.us",,,1
GARCIA,@Schwezy73,2024-04-02T15:43:17.000Z,"GARCIA
@Schwezy73
·
3hReplying to 
@marietouss1
 and 
@TotalEnergies",,,
Christophe Osswald φ𝝼,@Christophe_Owd,2024-04-02T15:37:19.000Z,"Christophe Osswald φ𝝼
@Christophe_Owd
·
3hReplying to 
@Christophe_Owd
 @marietouss1
 and 
@TotalEnergies",1,,
LeiR3aG,@LeiR3aG,2024-04-02T15:26:57.000Z,"LeiR3aG
@LeiR3aG
·
3hReplying to 
@marietouss1
 and 
@TotalEnergies",1,3,13
Ben,@Ben75Potter,2024-04-02T13:52:49.000Z,"Ben
@Ben75Potter
·
5hReplying to 
@marietouss1
 and 
@TotalEnergies",,,
Jsol99,@Jsol991,2024-04-02T13:17:04.000Z,"Jsol99
@Jsol991
·
6hReplying to 
@marietouss1
 and 
@TotalEnergies",,,
germin6983,@gmdev83,2024-04-02T13:12:54.000Z,"germin6983
@gmdev83
·
6hReplying to 
@marietouss1
 and 
@TotalEnergies",,,1
Nico2975,@Nico2975,2024-04-02T12:54:35.000Z,"Nico2975
@Nico2975
·
6hReplying to 
@princertitude",,,
vae_victis_76Z,@vae_victis_76,2024-04-02T12:44:55.000Z,"vae_victis_76Z
@vae_victis_76
·
6hReplying to 
@marietouss1
 and 
@TotalEnergies",,,
Carmen,@EuropaOlimpia,2024-04-02T12:44:02.000Z,"Carmen
@EuropaOlimpia
·
6h@TotalEnergies
 Estoy viviendo una experiencia muy lamentable. Alguien SIN MI AUTORIZACIÓN y desde mi compañía eléctrica, se ha puesto a tramitar mi alta en su compañía. Espero poder solucionarlo. Y ustedes, por favor, deben poner atención en sus vendedores.",,,
Maverick,@maverick_belge,2024-04-02T12:35:36.000Z,"Maverick
@maverick_belge
·
6hReplying to 
@marietouss1
 and 
@TotalEnergies",,,2
Ufip Énergies et Mobilités,@UfipEM,2024-04-02T11:58:27.000Z,"Ufip Énergies et Mobilités
@UfipEM
·
7hLe PDG de 
@TotalEnergies
, Patrick Pouyanné, se défend de faire des profits exceptionnels dans l'Hexagone. La compagnie française ne fait pas de super-profits « en France », a-t-il affirmé.

https://latribune.fr/climat/energie-environnement/totalenergies-patrick-pouyanne-se-defend-de-faire-des-super-profits-en-france-994157.html#:~:text=Energie%20%26%20Environnement-,TotalEnergies%20%3A%20Patrick%20Pouyann%C3%A9%20se%20d%C3%A9fend%20de%20faire%20des%20%C2%AB%20super%2D,gigantesques%20r%C3%A9alis%C3%A9s%20par%20certaines%20entreprises…. 
@LaTribune",,1,
®ن,@rodsca,2024-04-02T10:46:37.000Z,"®ن
@rodsca
·
8hReplying to 
@ChaptalCh
 @marietouss1
 and 
@TotalEnergies",1,,1
Rebel Pujiri,@RebelPujiri,2024-04-02T10:38:57.000Z,"Rebel Pujiri
@RebelPujiri
·
8hReplying to 
@marietouss1
 and 
@TotalEnergies",,,1
The Snake,@bon_snake,2024-04-02T09:05:58.000Z,"The Snake
@bon_snake
·
10hReplying to 
@marietouss1
 and 
@TotalEnergies",,,
Patrick Garo,@PatrickGaro,2024-04-02T08:11:00.000Z,"Patrick Garo
@PatrickGaro
·
11hReplying to 
@marietouss1
 and 
@TotalEnergies",,,
Enrico,@ErProjekte,2024-04-02T07:30:26.000Z,"Enrico
@ErProjekte
·
11hReplying to 
@Jens7berlin",1,,3
Etienne Verpin,@EtienneVerpin,2024-04-02T07:25:38.000Z,"Etienne Verpin
@EtienneVerpin
·
11hReplying to 
@marietouss1
 and 
@TotalEnergies",,,8
Latest News from Business Wire,@NewsFromBW,2024-04-02T06:08:19.000Z,"Latest News from Business Wire
@NewsFromBW
·
13hTotalEnergies SE UK Regulatory Announcement: TotalEnergies Celebrates its 100th Anniversary and Launches the Operation ""100 for 100"" http://dlvr.it/T4xW9Q",,,
Latest News from Business Wire,@NewsFromBW,2024-04-02T06:08:17.000Z,"Latest News from Business Wire
@NewsFromBW
·
13hTotalEnergies SE UK Regulatory Announcement: TotalEnergies releases its Universal Registration Document 2023 (Document d’enregistrement universel 2023) and its Form 20-F 2023 as well as the proposed resolutions for the Combined Shareholders’ Meeting of… http://dlvr.it/T4xW8f",,,
Seeking Alpha Market News,@MarketCurrents,2024-04-01T21:44:05.000Z,"Seeking Alpha Market News
@MarketCurrents
·
21h$CWEN - TotalEnergies SE buys $4.5M in Clearway Energy common stock",,,1
Hadrien Clouet,@HadrienClouet,2024-04-01T21:30:54.000Z,"Hadrien Clouet
@HadrienClouet
·
21hTraduction : pour 1000€ de superprofits, 
@TotalEnergies
 lâchera 1€.

De qui se moque-t-on ?",3,10,46
Team TotalEnergies,@TeamTotalEnrg,2024-04-01T16:20:26.000Z,"Team TotalEnergies
@TeamTotalEnrg
·
Apr 1Fin de cette première journée de compétition sur 
@ehitzulia
  @JegatJordan
 réalise la meilleure performance du Team en bouclant le CLM en 13’14 

 RDV demain pour la 2ème étape, qui se déroulera majoritairement en France  

 
@GettySport
#AllezTotalEnergies #Itzulia2024",1,3,45
QuotaClimat,@QuotaClimat,2024-04-01T15:45:34.000Z,"QuotaClimat
@QuotaClimat
·
Apr 1Replying to 
@QuotaClimat",1,,1
QuotaClimat,@QuotaClimat,2024-04-01T15:45:33.000Z,"QuotaClimat
@QuotaClimat
·
Apr 1Replying to 
@QuotaClimat",1,,
Arnaud Delebarre,@ArnaudDelebarre,2024-04-01T14:28:05.000Z,"Arnaud Delebarre
@ArnaudDelebarre
·
Apr 1@info_energies
@TotalEnergies
 ne fait pas de super-profits ""en France"" affirme le PDG 
@PPouyanne
Comprendre : les super-profits se font hors de France, où il n'y a que l'opération 100 pour 100 et ses ""gestes"" de 100 €.

Une menace d'évasion fiscale ?",,,1
PM733 #24ansDeCheminsDeFer,@ControleurPM733,2024-03-31T07:34:54.000Z,"PM733 #24ansDeCheminsDeFer
@ControleurPM733
·
Mar 31TotalEnergies : quand la diplomatie française se met au service du géant pétrolier, contre le climat via 
@Mediapart",,,
PM733 #24ansDeCheminsDeFer,@ControleurPM733,2024-03-31T07:33:24.000Z,"PM733 #24ansDeCheminsDeFer
@ControleurPM733
·
Mar 31TotalEnergies célèbre ses 100 ans et lance l'opération « 100 pour 100 »",,1,1
PM733 #24ansDeCheminsDeFer,@ControleurPM733,2024-03-31T07:28:55.000Z,"PM733 #24ansDeCheminsDeFer
@ControleurPM733
·
Mar 31Pour son centième anniversaire Totalenergies offre des réductions à ses clients et des actions à ses salariés https://bfmtv.com/economie/entreprises/energie/pour-son-centieme-anniversaire-totalenergies-offre-des-reductions-a-ses-clients-et-des-actions-a-ses-salaries_AD-202403290559.html… via 
@bfmbusiness",,,
Eric65 φ,@HpEric65,2024-03-31T07:23:16.000Z,"Eric65 φ
@HpEric65
·
Mar 31Replying to 
@telematin
 @TotalEnergies
 and 
@PPouyanne",,,
TotalEnergies Argentina,@TotalEnergiesAR,2024-03-30T18:46:00.000Z,"TotalEnergies Argentina
@TotalEnergiesAR
·
Mar 30¿Sabés cómo se siente una pole position en el GP de Francia?

Subite que Fernando Alonso te lleva a vivirla en primera persona.

 si te acordás de las épocas victoriosas del Mágico

#ELF #ABrandOfPassion #F1 #Fórmula1 #FernandoAlonso #LeyendasELF #Motorsport #Racing",,,
Ohanky,@Ohanky,2024-03-30T17:34:36.000Z,"Ohanky
@Ohanky
·
Mar 30Replying to 
@raphinerie
 @JacquesDELPLA
 and 11 others",1,,3
bobine,@bobine135,2024-03-30T15:26:18.000Z,"bobine
@bobine135
·
Mar 30Replying to 
@RoseDeBerne",,,2
mica,@mica_mada,2024-03-30T15:00:08.000Z,"mica
@mica_mada
·
Mar 30Replying to 
@telematin
 @TotalEnergies
 and 
@PPouyanne",,2,4
PONCELET Jacques,@ja7558,2024-03-30T14:21:36.000Z,"PONCELET Jacques
@ja7558
·
Mar 30Replying to 
@bfmbusiness",,,
SIKA Finance,@finance_sika,2024-03-30T11:10:34.000Z,"SIKA Finance
@finance_sika
·
Mar 30#Sénégal - La Société nationale des eaux SEN'EAU va lancer la construction de deux centrales solaires destinées à l'alimentation de ses infrastructures de production en partenariat avec #TotalEnergies.      https://sikafinance.com/marches/senegal-la-seneau-et-totalenergies-s-allient-pour-la-construction-de-deux-centrales-solaires_45505…",1,,3
F4DBS Philippe Robine,@f4dbs,2024-03-30T08:24:12.000Z,"F4DBS Philippe Robine
@f4dbs
·
Mar 30Replying to 
@telematin
 @TotalEnergies
 and 
@PPouyanne",,,
alain harlez,@HarlezAlain,2024-03-30T07:57:21.000Z,"alain harlez
@HarlezAlain
·
Mar 30Replying to 
@telematin
 @TotalEnergies
 and 
@PPouyanne",1,,
☨ Justin Case,@Just1_Case,2024-03-30T07:55:55.000Z,"☨ Justin Case
@Just1_Case
·
Mar 30Replying to 
@telematin
 @TotalEnergies
 and 
@PPouyanne",,,
Libéral en tout et surtout libéral,@LIVESTRONG0210,2024-03-29T18:18:41.000Z,"Libéral en tout et surtout libéral
@LIVESTRONG0210
·
Mar 29Question; si 
@TotalEnergies
 souffre d'un conflit qui entraîne des pertes on va faire un crédit d'impôt pour pertes imprévues? 
Les superprofits, c'est surtaxé, les super pertes c'est pour ses pieds ?
Vive le SOCIALISME 
@PorcherThomas
 @OlivierBabeau
 @CitaroCapacityL
 @IdLibertes",2,6,17
les mutins @[email],les mutins @[email],2024-03-29T18:13:56.000Z,"les mutins @[email]
@MutinsPangee
·
Mar 29#Total fête ses cent ans... nous aussi avec Le système Total : https://cinemutins.com/le-systeme-total…
Anatomie d'une multinationale de l'énergie
#TotalEnergies",,2,1
Jos Peixoto,@JosPeixoto9,2024-03-29T17:31:34.000Z,"Jos Peixoto
@JosPeixoto9
·
Mar 29TOTALEMENT LUNAIRE.- Pour fêter ses 100 ans, TotalEnergies offre 100 €  aux 100 000 premiers clients particuliers détenteurs de La carte Club  TotalEnergies et ayant acheté pour au moins 1 000 € de carburant en  2024, à partir du 29 mars.",,,
Namuleme AISHA,@AishaNamuleme,2024-03-29T17:04:39.000Z,"Namuleme AISHA
@AishaNamuleme
·
Mar 29Replying to 
@stopEACOP
 @NakabuyeHildaF
 and 
@TotalEnergies",,,
zenwalk %,@zenwalk94,2024-03-29T17:01:32.000Z,"zenwalk %
@zenwalk94
·
Mar 29La Cie TotalEnergies, fossoyeuse de notre planète, championne du cynisme et de la com mensongère, fête ses 100 ans de prédation...",,2,2
Baudouin l' A6T,@Nedludd96437411,2024-03-29T17:01:22.000Z,"Baudouin l' A6T
@Nedludd96437411
·
Mar 29Si total doit payer des impôts, on le paiera direct à la pompe.
TotalEnergies : Patrick Pouyanné se défend de faire des « super-profits en France » https://latribune.fr/climat/energie-environnement/totalenergies-patrick-pouyanne-se-defend-de-faire-des-super-profits-en-france-994157.html… via 
@latribune",,,1
Vincent Billy +,@vincentbilly1,2024-03-29T16:59:58.000Z,"Vincent Billy +
@vincentbilly1
·
Mar 29Replying to 
@fuckthedip",1,,
PR,@PierreR68100,2024-03-29T16:54:01.000Z,"PR
@PierreR68100
·
Mar 29Replying to 
@Clement_pol
 and 
@GoodValueCrypto",1,,4
La Tribune,@LaTribune,2024-03-29T15:36:47.000Z,"La Tribune
@LaTribune
·
Mar 29TotalEnergies : Patrick Pouyanné se défend de faire des « super-profits en France »",1,2,5
MSN France,@MSNFrance,2024-03-29T15:32:31.000Z,"MSN France
@MSNFrance
·
Mar 29Pour son centième anniversaire Totalenergies offre des réductions à ses clients et des actions à ses salariés
https://msft.it/6011cv5CX",,,
Jake P. Noch,@Jake_P_Noch,2024-03-29T15:29:33.000Z,"Jake P. Noch
@Jake_P_Noch
·
Mar 29
Automated$SPY $SONG $QQQ TotalEnergies SE (0000879764) (Filer): 20-F https://sec.gov/Archives/edgar/data/879764/000110465924040994/0001104659-24-040994-index.htm?utm_source=dlvr.it&utm_medium=twitter… $BTC",1,,
flamby_nazenaze,@flamby_nazenaze,2024-03-29T15:27:25.000Z,"flamby_nazenaze
@flamby_nazenaze
·
Mar 29Replying to 
@TotalEnergies
 @PPouyanne
 and 3 others",,3,7
"Music Licensing, Inc. (OTC: SONG)",@OTC_SONG,2024-03-29T15:24:32.000Z,"Music Licensing, Inc. (OTC: SONG)
@OTC_SONG
·
Mar 29
Automated$TSLA  $SPY $SONG  TotalEnergies SE (0000879764) (Filer): 20-F https://sec.gov/Archives/edgar/data/879764/000110465924040994/0001104659-24-040994-index.htm?utm_source=dlvr.it&utm_medium=twitter… $QQQ $AAPL $BTC",,,
𝙅𝙋 𝙈𝙊𝙇𝙇𝙀𝙏,@CoachDeVente,2024-03-29T13:39:34.000Z,"𝙅𝙋 𝙈𝙊𝙇𝙇𝙀𝙏
@CoachDeVente
·
Mar 29Pour son centième anniversaire Totalenergies offre des réductions à ses clients et des actions à ses salariés http://dlvr.it/T4npZs",,,
BFM Business,@bfmbusiness,2024-03-29T13:38:53.000Z,"BFM Business
@bfmbusiness
·
Mar 29Pour son centième anniversaire Totalenergies offre des réductions à ses clients et des actions à ses salariés
https://l.bfmtv.com/sdzt",,,9
BFMTV,@BFMTV,2024-03-29T13:38:52.000Z,"BFMTV
@BFMTV
·
Mar 29Pour son centième anniversaire Totalenergies offre des réductions à ses clients et des actions à ses salariés
https://l.bfmtv.com/LaWq",19,18,56
moning.co,@moning_co_fr,2024-03-29T13:07:01.000Z,"moning.co
@moning_co_fr
·
Mar 29 Total (ISIN : FR0000120271) célèbre ses 100 ans ! 

En cette année 2024, TotalEnergies annonce trois initiatives pour marquer son centenaire. 

 Un siècle d'innovation, de croissance, et de partenariat :

 Pour les futurs clients électricité en France : Soyez parmi…
Show more",,1,6
Bourse.essentiel,@Bessentiel,2024-03-29T13:06:01.000Z,"Bourse.essentiel
@Bessentiel
·
Mar 29FLASH - Pour fêter ses 100 ans d’existence, TotalEnergies va offrir 100 actions à chacun de ses 100 000 salariés ! 

Au cours actuel de l’action cela représente une prime exceptionnelle de 6 350€ par employé, à condition de rester 5 ans dans l’entreprise.",2,1,8
Zone Presse,@ZonePresse_,2024-03-29T11:56:51.000Z,"Zone Presse
@ZonePresse_
·
Mar 29Félicitations au Champion d’Afrique Franck Yannick Késsié désigné « Meilleur Sportif Musulman » au Prix d’Excellence Ivoire Muslim Awards organisé par Baraka Comm.

Le choix a été porté sur le capitaine actuel des Éléphants Franck Késsié pour ses « exploits à la TotalEnergies…
Show more",34,44,750
Marco,@cram_lind,2024-03-29T11:56:23.000Z,"Marco
@cram_lind
·
Mar 29Replying to 
@marinetondelier
 @TotalEnergies
 and 5 others",,,1
Sonia B.,@saulunia,2024-03-29T11:32:02.000Z,"Sonia B.
@saulunia
·
Mar 29 Pour ses 100 ans, TotalEnergies va offrir 100 actions à chacun de ses salariés, soit environ 6000€ ",2,3,26
Kratos Liberté financière,@kratos_LF,2024-03-29T11:05:03.000Z,"Kratos Liberté financière
@kratos_LF
·
Mar 29 TotalEnergies va offrir 100 actions à chacun de ses salariés 

Pour fêter ses 100 ans d'existence, TotalEnergies a décidé d'offrir 100 actions à chacun de ses 10,000 salariés !

Au cours actuel, cela fait 6,350€ par personne, plutôt sympa $TTE ! ",21,11,89
Calo | L'investisseur libre,@Calo_invest,2024-03-29T10:20:23.000Z,"Calo | L'investisseur libre
@Calo_invest
·
Mar 29TotalEnergies $TTE envisage d'offrir 100 actions de la société à ses 100 000 employés mondiaux, marquant une première historique. 

Cette distribution exceptionnelle est conditionnée par 5 ans d'ancienneté et sera soumise à l'approbation du Conseil d'administration à sa prochaine… https://x.com/TotalEnergies//TotalEnergies/status/1773641441769591157…
Show more",3,,3
GoodVal(ue),@GoodValueCrypto,2024-03-29T10:11:06.000Z,"GoodVal(ue)
@GoodValueCrypto
·
Mar 29 FLASH - TotalEnergies va offrir 100 actions à chacun de ses salariés 

Pour fêter ses 100 ans d'existence, TotalEnergies a décidé d'offrir 100 actions à chacun de ses 10,000 salariés.

Au cours actuel, cela fait 6,350€ par personne, plutôt sympa comme airdrop ",111,389,2.7K
Telematin,@telematin,2024-03-29T09:12:00.000Z,"Telematin
@telematin
·
Mar 29 INFO : Patrick Pouyanné, PDG de 
@TotalEnergies
, annonce que ses salariés vont chacun recevoir 100 actions de l'entreprise. Cela représente un montant total d'environ 620 millions d'€ (Total a réalisé 20 milliards d'€ de profits en 2023). #Les4V 
@PPouyanne",12,28,54
ego,@egocgp,2024-03-29T08:26:20.000Z,"ego
@egocgp
·
Mar 29TotalEnergies qui donne 100 actions à l’ensemble de ses employés pour ses 100 ans.

Les grosses boites savent redistribuer et impliquer les salariés au capital. Vive le capitalisme.",72,595,4K
